2022-09-28 16:10:12,237 INFO    MainThread:1108740 [wandb_setup.py:_flush():76] Configure stats pid to 1108740
2022-09-28 16:10:12,238 INFO    MainThread:1108740 [wandb_setup.py:_flush():76] Loading settings from /home/diptesh/.config/wandb/settings
2022-09-28 16:10:12,238 INFO    MainThread:1108740 [wandb_setup.py:_flush():76] Loading settings from /home/diptesh/workspace/AggressionDetection-IIITL/Final Notebooks/muril/wandb/settings
2022-09-28 16:10:12,238 INFO    MainThread:1108740 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'_require_service': 'True'}
2022-09-28 16:10:12,238 INFO    MainThread:1108740 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2022-09-28 16:10:12,238 INFO    MainThread:1108740 [wandb_init.py:_log_setup():461] Logging user logs to /home/diptesh/workspace/AggressionDetection-IIITL/Final Notebooks/muril/wandb/run-20220928_161012-14j9ok7e/logs/debug.log
2022-09-28 16:10:12,238 INFO    MainThread:1108740 [wandb_init.py:_log_setup():462] Logging internal logs to /home/diptesh/workspace/AggressionDetection-IIITL/Final Notebooks/muril/wandb/run-20220928_161012-14j9ok7e/logs/debug-internal.log
2022-09-28 16:10:12,238 INFO    MainThread:1108740 [wandb_init.py:_jupyter_setup():411] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7f23b6fd26d0>
2022-09-28 16:10:12,239 INFO    MainThread:1108740 [wandb_init.py:init():495] calling init triggers
2022-09-28 16:10:12,239 INFO    MainThread:1108740 [wandb_init.py:init():498] wandb.init called with sweep_config: {}
config: {}
2022-09-28 16:10:12,239 INFO    MainThread:1108740 [wandb_init.py:init():548] starting backend
2022-09-28 16:10:12,239 INFO    MainThread:1108740 [wandb_init.py:init():552] setting up manager
2022-09-28 16:10:12,243 INFO    MainThread:1108740 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2022-09-28 16:10:12,246 INFO    MainThread:1108740 [wandb_init.py:init():558] backend started and connected
2022-09-28 16:10:12,270 INFO    MainThread:1108740 [wandb_run.py:_label_probe_notebook():1105] probe notebook
2022-09-28 16:10:12,271 INFO    MainThread:1108740 [wandb_run.py:_label_probe_notebook():1115] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2022-09-28 16:10:12,271 INFO    MainThread:1108740 [wandb_init.py:init():636] updated telemetry
2022-09-28 16:10:12,500 INFO    MainThread:1108740 [wandb_init.py:init():667] communicating run to backend with 30 second timeout
2022-09-28 16:10:12,900 INFO    MainThread:1108740 [wandb_run.py:_on_init():1982] communicating current version
2022-09-28 16:10:12,977 INFO    MainThread:1108740 [wandb_run.py:_on_init():1986] got version response upgrade_message: "wandb version 0.13.3 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2022-09-28 16:10:12,977 INFO    MainThread:1108740 [wandb_init.py:init():700] starting run threads in backend
2022-09-28 16:10:16,973 INFO    MainThread:1108740 [wandb_run.py:_console_start():1962] atexit reg
2022-09-28 16:10:16,974 INFO    MainThread:1108740 [wandb_run.py:_redirect():1820] redirect: SettingsConsole.WRAP_RAW
2022-09-28 16:10:16,974 INFO    MainThread:1108740 [wandb_run.py:_redirect():1885] Wrapping output streams.
2022-09-28 16:10:16,974 INFO    MainThread:1108740 [wandb_run.py:_redirect():1907] Redirects installed.
2022-09-28 16:10:16,975 INFO    MainThread:1108740 [wandb_init.py:init():732] run started, returning control to user process
